******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.20394539457298236 184.11841796198104 472.79811627859954 0.07778418358323268 0.14374193437021313
188.4648428851746 529.4363136368441 16.654339782166158 41.517376373342 14.15351954142637
95.3173287791128 194.36185011009687 103.56222505237842 63.6655019964891 175.1158975206028
162.5067529063257 13.392162384954096 0.10165667994587889 162.37868637212517 232.45109643147825
0.07368316540851723 0.06609203088159006 263.56680113203174 564.9745889073629 19.65944491478888
124.54254509013263 12.800101547417624 215.288661866382 68.59238873672471 288.1634306246627
59.47824008183131 25.003738714908337 71.09083925722392 0.2332645286055058 285.4493847152811
48.10051074760094 57.588104224419624 0.11509516510669283 0.14245763012417353 5.1316179526398615
284.0201849952363 10.920412033139547 70.44883215633709 16.09304343513616 141.46599877150175
63.086239433545515 206.8622446323833 38.93999797489078 0.08938656826728751 0.1312536372703762
0.2263880461477262 586.0954599342947 0.30490642490118586 0.1499608996691728 0.038144206577562095
0.14658633345924654 203.90973355818394 250.8604132330358 5.6524699274636365 8.080861708476508
13.898286347749938 60.30229037308191 21.64400250659521 90.53040742382986 19.620161221103935
0.1097661492540876 0.1305931462564143 0.0885877953191988 7.982241132211156 219.15706772010995
0.07844362126433224 0.042358242651726566 0.026936881879699413 162.18127777416146 164.0484759815977
2.78799919044898 11.4263737290901 7.9073779893878156 89.04220475542697 27.881680619781065
43.7850425801039 14.416422570516318 0.4236394410394901 0.5054184871864397 0.16735638579451942
322.76106399937055 311.0047057002616 0.06671697116652545 0.07836194901293911 0.15841429930446674
25.03291560707833 125.16171529348573 1.4099485919412507 11.662408869337076 8.211244312331907
62.05801861922081 17.916177322591302 24.89840967208269 8.166818947098754 0.11539836675034373
0.0632700489517612 0.04479932656834579 171.62291152194933 123.54894856446865 0.10752674764124433
0.11713713690615356 0.27510746651223206 24.929110559487505 322.0546369720115 1.8853844439387286
8.228598902097703 19.121579085994874 62.821121450651 12.85758917738508 22.168033563042204
8.031377532424894 0.20516699032518418 0.13873881052608683 0.1713770353306185 171.12181807192755
164.2005704217237 0.22724165590153092 0.25741753303914033 0.18857534479934088 9.709750352191021
235.3106825512402 24.187182846268207 36.84883694792484 60.292581244086904 81.48195128881044
20.11346392274625 24.34312586572169 41.678622256236345 0.10099502176254056 523.0301689219684
65.52050394356102 0.7852565379108563 283.53952188517457 99.86547733995309 100.3093064905871
254.9995794352741 2716.3124105606485 179.29703348827115 27.78860171900233 27.54052011291606
232.86231149960798 51.55385340917411 10.639323417031935 8.97151823309769 19.69540632416651
79.55676790478945 86.8953209589677 372.437905790102 17.831345579188813 918.9363493441206
67.11961433393729 108.95120033919434 148.9460434069546 1452.2123474921298 452.9566515360124
195.53658231297845 64.06954982774612 1255.1089106704896 272.8145067562684 14.648861563757098
1.6883039050411128 3.8313879533130777 170.0284040325607 188.48972148789838 423.2085267151324
251.19685838113804 790.9293307554263 221.3786028950641 214.17995506646693 294.8586554654979
458.6663843343102 405.25809607828126 586.3142586471665 328.70985970320186 756.9693203099737
1285.9901800938298 22.38539573042828 4.104604699597028 4.5258233187934005 93.70308023653936
393.953015068679 600.060285569601 1497.3676505763524 204.68916288442915 145.42825418784975
395.9980145277261 310.86904972007795 2263.551738172847 226.99083219763168 1280.3966544142802
842.8598734147623 1458.1955583660301 670.3122889360965 46.41311392428665 6.079816603168012
3.447000185529868 56.79020286816276 466.069247857872 136.99230963207725 36.659312442079596
507.2958104776648 438.2293402662201 245.0405993340224 324.6370346803508 384.6789669960736
318.6664433426224 1119.1701333989465 547.2763772669468 420.87572820188757 51.203051109214684
135.72396216844763 2.540763766699111 9.195916490867713 993.5406136529721 281.3575787730737
965.0667243236966 231.42405775298633 277.9348284298485 259.5625395265115 168.91137356907683
232.18559603551137 5183.37932712132 437.2336997810978 335.30629606334435 54.39150129012006
57.982851655205266 47.24888759007962 362.73812698512177 4.315102331611919 10.937552139238024
26.81300113472369 101.20179631352077 293.2747928169081 192.5229465198947 110.16634130814163
17.831534866225834 511.0970976519989 221.40491884416366 1276.578996333145 245.2766609947681
34.65775892941588 119.71097845923302 87.73054734608857 39.56580250809926 182.15399634439427
6.5441893538818245 99.46066284545604 0.23894205395325746 685.4553692030353 200.56048636939374
839.4217357195621 247.124815061246 5.298776734871159 361.12810636391896 93.1010817831788
357.7833545715909 360.0559482488361 28.966338437372798 346.96509770216585 115.17877543239514
147.58538357063432 153.66148835750252 5.781771006983862 318.66314879519257 156.1106168006816
341.76788728967375 212.73889036061482 1004.8072954458706 218.69142252497926 0.30380888255688493
215.20973798303967 115.87306195754805 1021.337672999036 961.6169386356729 20.472830147748752
195.71438108812197 141.87478757344934 123.47530386591605 91.09083627197055 7.467315552138953
112.21182087490124 226.58375584141956 237.57471488067037 313.53196097137464 654.7953009939733
180.12514154217908 0.7575658436306364 233.57217489706125 781.7270247608523 420.9287100807711
553.559133523653 46.80447838502495 117.18520526009908 126.74726102288015 54.89137030271006
22.82877697442522 12.62765608209182 56.88302711315097 22.97310676702037 96.51705342492338
100.41251757759022 930.0131794700716 365.56753573101656 45.28991642034624 75.58184548420424
518.5410710680404 211.58271151716897 593.1391350410981 242.6135743193391 364.0610595131299
179.49225505684166 36.388003669545476 178.50489708415472 57.87921787213955 37.35840512825525
65.21932892172373 91.17662884645537 117.41802729312269 78.18350888698097 720.9148086256666
0.24546767768908478 0.10813933493438847 54.10792558076998 245.51221061374395 355.3306653218627
833.2159381720761 612.8886449199471 144.07136739915856 103.79467612815833 149.12823582649773
23.236126113276818 28.372449563639268 36.59066877137702 114.3612039081681 120.67832371074431
195.93823513083697 196.18833656482022 26.64803558894713 0.08196166192725433 0.11102231267764327
5.65130826121886 378.5605842880466 246.16467730103466 220.21309121593836 98.58433274728341
161.37846972989317 270.7150404097938 39.8119496581552 69.12262852919778 107.127303514085
158.7680415784538 125.66273447735384 102.77559067509588 285.0140110190244 711.56314860694
0.33500335773844836 0.5019639424710608 62.006463331777965 326.8501609534443 44.31635894576101
86.96175548390545 51.16119211067043 111.5617521306388 232.5311109516246 58.09880482456881
66.90775236673184 26.023952476822522 124.53978772881595 0.18762882325577812 0.19348056144461354
255.12030982714344 161.92751031857446 0.16105697319939907 0.3288705968570142 822.3582125064065
275.2909263361691 24.491660789026167 81.92902245920784 17.332353986753997 173.16175049333904
206.0477591188723 113.12732094704604 58.259369367555 25.57023460385621 191.54126142892866
65.57338137863678 0.21397788133250265 82.7414541254507 400.4748296473504 2.5997051579937827
16.653712969093913 752.8699770041551 471.3338959630172 21.460248781335906 89.73570599862924
10.37462713313491 187.66347743523875 168.67716080973494 345.34870718448377 44.42914216281886
30.023878570899107 17.481251804527243 0.18059224162874984 650.9629168688103 0.5563633736299592
57.87331973411806 0.08970021005967334 0.08427765506339466 118.70071649630728 163.8084456475256
7.742542001238318 54.287149669523814 11.541837435492054 61.802200197323984 49.54241777182735
157.86225655818492 45.40312148573844 13.619240643433757 20.34752255420816 0.27579752253177053
111.84330391857155 0.2126446275477107 0.15304730865447294 4.519991923249707 42.05203463567984
233.59202249105073 268.4531393804264 10.915036784203423 16.923979986368163 20.7815584407203
34.94787422956114 31.73559483959172 143.91614811009978 25.60252997020301 0.1829222727033728
0.11526566352310218 0.1804929166339847 0.19390527611575045 229.8825006211609 0.042418423730123854
0.04703135601234224 0.04003548081675866 295.64973013926226 151.42472166625436 6.551814933485859
26.534046209380687 12.120467004265418 51.78834081358149 36.42861990802088 39.61360212600653
9.33600070909292 0.25369049527657406 0.4717296302952586 0.16879255753567546 47.31891902576959
163.84690390242974 0.06253802608627605 0.07674391064895666 0.13710247002191397 366.9601123081797
118.4078935916949 1.5938337128695048 15.963663247982284 14.976042213211079 72.26742338120285
16.64188252406281 23.006805356583776 16.962622898104225 0.16357781908447952 0.09802528492559191
0.08483289790375818 34.733488789426396 155.24750229267153 0.04393664621466761 0.1269768213546199
0.15117915124459083 48.95294593674056 306.15394640589824 2.054432528196622 9.336914558906672
20.513425073159297 78.77721073987506 12.971446595340812 25.847075889120795 14.183547041796832
0.1035852118410773 0.06291620841430565 0.049702747787707564 59.23179703270106 191.6795537170731
0.30242000985764694 0.2831891328773645 0.17870525468539158 31.901529426018264 116.17165670355726
27.267116013134867 41.12561906150717 37.01289915361194 36.98215014732496 19.85783254926935
16.383026345623016 37.62833890926169 16.04253389580243 247.24351470510942 69.66509387208205
0.718278297991829 211.5085215925445 80.16434400215329 41.19061939026951 620.0840699044387
694.6769845189125 199.02552399189636 11.604422114372174 41.48794211664269 302.1380578067941
37.04036652266224 9.786324858948475 3.377457596533547 12.858652381310803 145.23513596530367
199.58841352932737 174.3290918038077 5.39228244856888 511.62750360589206 117.81984219519109
661.5454338949846 77.91508084288957 1991.986996260712 500.8175588253221 139.1237944826616
46.98196112219449 925.4941523022136 285.6872995076023 7.384832862290542 0.9480792461216517
2.878607139390524 237.33056877726213 363.4267776696651 900.2027679369941 296.2454103951598
418.2705914261 589.1085841982941 662.6634541953761 326.74854274160725 1010.7477944886349
411.0540892359906 1178.1124711051104 325.3379294807414 1614.4131627695826 1452.884923494107
19.44910086730845 1.913481469499151 4.235182711171166 88.35660717442178 695.2711191248386
751.6668192814118 1090.1444965687308 465.8817993335484 244.56873077083773 244.9595636851469
226.7410922396126 3255.2597183951043 656.4686976399058 1946.1576970192646 1062.2761692157455
1715.7505354689881 925.9526002729707 51.71897875788477 5.433184310436858 2.3238817771664273
78.42444384573001 236.53249628113713 137.44060986095485 108.07632626282127 2344.0174083544402
702.5608015872915 56.37956303963612 1656.658201686209 343.9570966607035 242.82011132195828
1687.628641355974 801.916613037471 529.09232005388 158.38319941296493 144.59857765879963
2.5704795917884065 10.112584356620497 298.09628259533594 216.83344102828107 866.9289797666884
183.64880061847043 313.30676118375175 127.38704581923523 115.5001234898928 305.7203633995608
2207.744290144635 377.23824545167207 526.8301528879646 92.20657105562643 66.77553301968457
87.23687196411758 379.1967350484671 3.8514340093148522 14.981501710036355 189.05477112075314
389.05493116515515 542.9351311447944 278.1012754186063 192.68078078768158 10.823762951334833
712.8765075680433 271.2397155351861 773.0942176648696 145.83673823401975 69.20045353126285
80.59521286633145 126.93685784481448 60.54280179517003 174.2424620587347 5.068236174809496
123.1510487784305 0.1535388974916099 459.3602278102163 223.51319194503387 873.1929043540449
404.8037465284244 0.22425167501541626 383.40681517878784 157.91721380285196 1018.56177134135
243.18098636266427 55.88284134720538 645.1389893570556 360.811485551121 149.9857946175647
137.9206670324019 9.118226574698836 226.29808528580338 219.50258858373667 181.0596672027054
168.93150462882105 687.2028427164103 119.22257768290832 0.47675247580879776 188.3919845056798
196.65672561500884 1219.6359299050623 680.4564657818446 26.52964056220933 279.9889486773199
181.05026935536648 148.5889668071113 79.93410781459255 8.455591281988534 150.1794326719121
111.28723319478476 153.83713922148883 275.9586352186851 410.682088023774 301.2495727403037
40.595720613754864 96.48564883152268 845.4613002963343 604.3104041491937 367.75707192775087
89.23638158827715 184.81625543748666 163.10432186942487 47.82705590021332 33.10544008149606
14.350088225021592 57.5126232208894 13.929621238566357 31.943313124173933 147.19448258768494
396.8769170493566 191.0443431407135 113.76669454028173 124.72481821908036 348.3262917520865
401.33268762492406 500.02841223446893 255.68632404468252 622.8917230348995 271.07520108233393
24.58935544146822 141.43877962976407 69.53934072758679 45.46161541383266 107.50346079732745
122.37839553596004 256.72224712194344 177.5313404616108 148.92557188487353 0.10104889119259555
0.9956455318957965 309.7614667996762 130.5697746985107 191.41640928433756 955.97342268611
1747.3980510114218 247.43296936294672 151.2843328434956 183.26017379609112 19.83916352139716
35.91239337356012 13.911139037113466 132.80741951845368 63.848589825613175 209.47929309496186
49.62315783334795 9.907250121418638 2.8316255119840616 485.8753676979846 35.25960509879833
275.6558242118521 406.44413682815997 209.98740675184482 111.41873707937084 269.413345600824
258.2833182532792 34.81055934337367 80.0882652904749 87.64431646698777 127.92284859091338
317.719967196285 175.60568445899443 1.62897194989466 240.1932735041568 0.3231664461909531
0.46220147349343593 375.6760280442848 494.36563203073774 60.94023857281499 75.71527772027929
38.02755017610045 133.665253109022 285.4610374843461 66.44671274232243 33.99031301127778
28.400285351949393 81.87686162565028 2.2739719979228923 38.61003174797067 130.8844236346737
55.03121970463612 133.28019648384 63.000564342187516 783.8815259689732 196.75593110981208
37.02196880582245 51.57998811920473 16.22226300203344 348.31507748403766 195.10170050339207
161.72585992165853 64.05336988261162 104.53052752413156 70.17336288605378 0.3018845896302838
0.26319011872095605 0.2980604469192862 9.687288621730243 1.3579901939507206 37.14794819455305
410.24380453177366 502.8859638861639 23.421008899594945 59.16293476314503 8.087281599842612
159.31679604480527 145.2443276453064 437.3808256665743 45.905827281427406 75.50184828526292
91.88800889558593 0.45681725488739355 343.96519270486453 0.2357405450053383 27.25308331996196
0.11399388651915596 161.8061838382351 116.11382366723802 149.7271006835194 9.979760825763504
47.98586530002474 8.537981629118175 35.61370672587051 53.39063625994559 144.32753007456236
75.27064023469974 61.5814587265892 46.18362518043899 0.3514282211014014 151.9757211755556
29.629457117727355 128.41203952902217 37.215029520806475 120.91881916375307 253.524164544444
286.18090414673026 12.487828778848789 14.288371060487398 27.813005482207707 40.71369623539372
62.547900175889076 239.79571686325343 27.44925828128159 0.04717811763859538 0.09390709535192357
398.1300054310917 122.33677748364055 117.04073008510196 0.04343854937428225 0.020421650760381715
0.03657309372589213 80.3099915125679 202.47447232697678 8.45947263771906 18.983845944541645
21.922889965617564 42.949954934975786 53.35273512352977 51.40637695688353 12.568050683149876
0.22050116218248855 0.20085155919326178 6.346132953529527 171.88646916705036 145.12721747106053
33.550270707414086 0.06831540134990768 0.09116517054567981 99.05722346040723 154.87878876133956
2.858702664176759 25.361578381895576 12.497725442045494 68.69886099598227 11.184214575856299
21.251159009420736 25.96214279793919 0.23369505633336257 0.13177136675129794 0.07749682611367385
12.854576060199108 64.65068809254842 0.06350550552313163 0.08661791301563258 0.1443560762072554
54.10015259531634 282.3181758760312 2.4594974490194725 15.684815454272176 23.063905200344525
66.67210161238025 15.420404858354406 16.622981314105477 24.36020137931291 0.07811912744349114
0.07580911786742815 0.0531070507484789 93.51904842627991 102.68046306415168 0.5206045202703667
0.3389943153876028 0.18344739972384955 66.66107281984895 123.19726932897406 25.943749122897316
56.22272213696636 47.228049486407436 24.43659676497051 14.132387961410933 18.52989902381928
16.73773882220114 59.258559932557226 205.37569789278606 180.25187104824894 0.4546592262390943
434.71713308799116 372.3008211832516 404.27106781822516 444.1331143573922 303.26399907029736
229.53686539000464 12.006812559760027 31.225566003494368 242.70437377977797 46.99601352235819
8.756329488668952 5.274949768971629 7.671459147836068 126.32494801143338 100.0270806559936
132.7150029194597 126.7022555749277 794.1842775755993 171.41713645247745 243.26636474711796
246.13231312934198 3694.1936066248454 329.0847112883206 164.7029925560812 88.73929197271653
557.9682046449127 276.19771187890854 6.670773669948025 0.8712620323063579 2.244838041793181
192.0880493829364 267.8130127712008 525.3464345657466 171.21374487662513 509.31650971246023
470.1183330741889 464.40529427213056 196.91337726598692 4894.352775732995 1066.7197232777808
2097.8870779107924 552.960602789932 2965.459033634342 941.4253613559798 28.40854917186352
1.5968946552868792 1.8680301499631353 46.10321729940516 330.37934126447027 202.76279906711886
622.029772528823 545.2643414941773 259.90561003588334 584.2482210130147 182.7843984354521
1886.3704032532848 1332.1106334940976 3070.806181760039 1823.148007628187 3573.889982397252
1008.3457651360269 29.530122718469702 4.196227916660643 1.6093017512708374 346.48867441753885
413.39265019147484 187.33872049627772 338.36590207986825 847.1199230215582 247.5550678714254
86.26113452118886 928.875406378698 888.8545771133972 361.1018190324715 1295.0289446415725
953.0082843551501 706.6826625360228 307.42306271322536 158.3054444698803 1.9753330057812264
7.992566031247794 205.4965510753535 406.9679284975382 1042.056318401847 183.23806875335637
213.01826984822938 89.20844011471254 190.42815761356633 452.64696896371925 2326.3429248305983
307.13678707037207 604.9351613781315 104.17116766033936 122.48904587338089 108.81929605211836
390.5739421466427 3.8640191623408957 18.79910127571592 110.79840991537182 1538.1321234074314
262.9997178263683 131.03294147626286 190.24019318539712 136.41306608395075 438.2969781424221
191.00681009582024 730.3318110458595 172.2716921788309 125.37091661523961 157.06695191807344
137.5354337719246 83.91185422932217 230.31700206888613 3.352429712258964 194.8352683354552
0.06370969269711098 564.2687938916129 447.9858214700937 1081.7951328616007 256.362283032385
0.12471391470953365 663.3010678027524 185.12010597737606 3391.841072825292 1014.684360243073
99.85811379653654 527.8837540274828 447.9150502499852 130.81193162064898 148.65936060246725
8.203620930797708 229.54289564800752 257.5444105684149 135.2119953231408 181.97053803134605
1177.6805089080926 1.2097935555517951 0.35170833004234126 109.18797581097358 218.9979438492995
3047.969171647044 1288.1464266156638 46.68068911947635 289.52203195615283 465.3062588541639
243.89736313818128 121.1550050853366 7.317365228704626 236.28493261127326 178.74500702711694
95.75848259645838 178.33246347063255 214.31569628854092 152.6092938827464 8.37078456685835
139.25400232684 1476.2174459748064 225.23519942261984 147.7392448975972 102.64867463142393
393.750400733224 243.49175331154441 69.1803289668929 49.886219125318064 30.846868262264014
93.17704770430905 28.12625747178192 21.293177853109807 30.296645523392414 517.1235806461095
150.7227795342565 180.3256014455293 128.9498752403504 175.5893772996252 284.95700145380584
144.34410869577496 328.40517333486747 2102.7441681452224 162.76316428197896 53.844627246357604
171.5808110436409 51.84887324942799 43.81257210256967 104.7499774013445 93.3421033661094
120.59600203708958 181.9465843629784 256.5074872392584 73.43458524736296 15.611855857938298
209.34700796526107 347.68856887812586 179.430764963914 604.9469686718936 1997.3938252561907
254.6251171854325 291.59767756257725 191.06702042184565 25.67438926998103 48.866700445693134
47.44339576643891 53.722727433329446 582.5990204290721 249.40594992585923 31.575459097915036
49.82422826816337 63.09292446629064 403.6911610392946 269.5770793908274 179.69661217734998
1135.2149867534283 337.8211103269765 99.13541994283113 103.16324710408715 234.93107199473266
56.12427752533492 53.05468558727746 33.645293550482556 267.8613637921865 297.3262707411223
235.41086131225322 4.202367500741012 182.35568909341632 19.802262384505298 90.01716873086406
229.26959755614627 490.8574720555291 148.68027227239688 141.52633711939552 58.48301117492178
132.32932052500198 191.89643534529623 88.34143261986989 33.44309587297962 62.33003417690171
58.188914616546796 264.9478744499146 198.26464533553798 21.668789143006556 80.38047897213642
163.67041862397951 196.1439553030405 160.15883630629332 248.71966979360627 55.1851341077574
49.300220244709955 14.26854024508677 362.94518709804737 151.19194092666203 171.65515043362203
67.1624518551038 81.88617635628086 107.93433451782754 15.790439779654614 214.4080662880314
0.12081771298197395 43.14152638765213 7.492059757820469 119.30714001855695 172.43648985743914
638.1604112426861 33.58207201011308 50.351947028101065 13.215420306131636 111.03889559029847
128.48535517733254 188.2042565667123 52.10134287659224 157.33164864683062 214.69025191131192
0.6105848021377656 342.0626016648388 0.18191278578342662 35.224894106237066 14.03487652449165
380.3866996545547 61.639704582110674 191.8511268290743 4.490610355600501 48.44071108224395
9.483356390618914 33.07614068962673 133.4205644817799 139.8479683724014 81.38298205584447
141.99088649282132 86.95244871670835 43.11000625107361 164.69774247754827 64.42779302449976
259.5396133444552 381.3345814940659 461.85657697149526 249.21232225106888 374.36681273278424
10.235272022174463 13.496216406738329 38.03093786043257 39.81106316742425 75.02133237391945
245.22545829909953 28.17101763499875 0.10154718866936335 0.06994195482652886 142.99762205829623
170.263708166254 82.13968094665502 0.04011134212770777 0.058308595375520904 0.08164155621250506
142.66959771168953 330.4270181746109 8.662909386564358 21.7131608574943 16.624603417472528
30.48700585632779 37.920141170175334 60.28880928487152 14.007027686267074 0.12907657561081523
0.1121635693191544 14.739639241838269 307.58380331503633 126.39602344000289 500.84102856431724
0.0614534480736524 0.14922506666261456 125.03103868166157 502.6830161018814 3.6077586369686245
37.04846037959112 10.529336968080257 34.98393196919771 14.214924348049845 22.283837622775014
46.683345622690204 176.57561524594956 0.33012534499445667 0.08563401572706139 83.61799191267203
16.09316612220822 246.61279158494574 115.5134487354271 139.14190434879026 18.94054662466817
618.0985511273973 3.6786112886827196 11.271764541768 13.1425070308086 48.30459920253809
15.676267514408417 19.024827884081006 17.35581933301634 2.4187900152688444 0.09736260881261737
0.10645289151949357 86.70758534513067 129.14404108543934 30.560664464704576 91.6041478524054
134.50110392324376 105.74191489584028 169.29508042676815 16.081283442081993 68.30104469695878
69.64655555243624 11.93800459644202 14.800657434419787 19.322399546810814 16.179066499309005
131.27698209053784 103.08598981702386 135.3568682748932 193.63356756963142 332.02956916976814
323.989388522684 398.41862554561163 524.3233451867859 406.31113718305164 184.96272708161652
14.870587417792997 26.896942295128298 162.62308136654178 82.41205763534387 8.565104843932925
10.668789854837305 7.35756463214888 180.73066560415614 104.72182685559332 183.49038514413402
386.62641251736255 358.41096235802047 223.54862504835248 145.75401829687743 225.07546220676153
2852.608913846553 330.376488098726 111.92717637683651 86.92681257712434 518.9292395993269
388.40336696941495 11.161874307302549 1.0735127690589976 2.0058719961100326 177.14880860552722
186.02260714731165 289.8588270851298 293.16399013414497 404.85714676901927 544.3372280923599
479.12075811935966 168.85382604812335 5864.8788159345595 1300.2855795149399 1389.1604131262095
1215.5850106057237 2124.9378770493713 1102.7952684098216 40.33816632331962 0.7645323587278032
0.7512791514296079 3.5238009577860385 1158.2945676819634 209.88331696272832 1127.4047072447981
406.5340602182579 590.8726688038915 549.0887011809382 657.3565561557102 2208.517248919395
467.3583394257329 2675.094457846827 3123.2498519209576 4003.2833696652415 949.066827384599
37.94779115631124 3.6085079811678753 1.706317141625474 390.90384275060205 1182.0808340667645
183.5195269434556 148.33792712031385 443.0631247281353 341.6269103406992 396.94056459917624
1451.5208254276467 1156.5665665175252 8818.698132971691 1718.025441226549 591.4153058053354
510.79239806701537 443.5611648471383 184.54609030429737 1.3363376181772877 6.342713526824527
279.103066583662 533.0902354726591 425.07292503580044 105.1162898837044 208.99161123270088
29.57945653318035 99.47663969900486 620.0707716249584 1249.4686107712369 152.6077676094248
367.21727486521684 126.22895761724584 241.1895742488318 112.05999471531739 517.906437938082
3.9641883597127077 17.886865002943757 71.32305033297921 968.891697059994 59.768676655070855
135.3692516110776 271.19638451365483 83.48786852403603 90.81130973325948 331.60269437055393
469.95747583033176 203.2442723123176 95.01692062411182 238.23968732158642 174.31705112839506
86.63627634327754 274.5751912920489 2.9029545813848965 279.2138285996486 0.13888268297949186
501.85787287503734 309.40869352876433 289.26537737104843 259.561084724354 68.76021044500287
86.72282233793696 303.9215308103465 3080.3390128972464 431.9771144386785 160.10906156976196
713.6888767042078 687.697725548056 129.08631218690388 152.04177300129183 4.352957381609011
261.1481950538138 723.3056479396816 250.15712722652782 633.5003206403195 266.268958140848
403.4235270675436 296.94324018592073 345.41306856863315 183.25565822574558 1201.97649208696
451.0922217538272 80.89467817078022 224.731217720109 645.2534373919469 376.319074678132
170.77218298476288 11.626188669777548 204.51898977733833 296.65405054650046 517.0406040206911
570.5183901991907 130.16397585608973 274.77819123361036 118.98945082295924 141.519112283399
532.5373012227125 399.7483645802922 212.95926946104498 132.84292883936172 501.36745375918684
319.01699976841326 92.62496335065461 157.37160348419985 50.411040459076936 129.46349119783287
67.8428433483236 6.810666671734157 52.0106143527521 672.2422368465398 309.7472582251332
203.69434004700506 267.39924925752115 418.7622302488487 278.52358578250113 154.07895160521835
425.0561908739729 2835.7609931842003 154.99591800134152 111.77306635908258 124.10550304578233
35.127122661688134 50.26831131115686 57.56714912009294 0.8391725806887963 77.75902614832476
216.518140348957 1050.0762899606545 98.47203937217965 71.91134470823532 387.5353772474912
745.9300425672245 243.60436970948197 783.4319929841009 2576.318816072551 275.7199335695437
609.5828788597339 247.45328556111508 29.9631683446498 50.541681883075114 21.927267716575923
0.48188536129580517 275.98208834491646 330.4966346661315 15.34421741552 171.62632842217002
42.90073329808914 520.3751281399723 179.40106299367997 223.95255714533468 1272.1078269649604
796.4860455123643 116.3392178215615 94.68604428935656 267.3101994865395 58.06818005341308
49.785452250770255 37.022574353759566 324.9432067345676 110.20300181848091 133.25601185218582
67.11616355656048 148.8196874818569 22.848433446648617 211.07745791038718 147.50377091600862
186.25169231480064 143.81648381609742 141.66101552222108 83.35448184840335 193.866754828459
162.57708894763618 92.3425569886568 70.71471748722747 88.00660161358218 103.37755773700582
358.52066914710923 183.07583205624655 0.0974317067763839 132.34585490775115 65.99042669665668
562.9142130735572 164.4398098701954 285.4108077167278 55.27280446254328 42.99711212423612
33.415478485055715 449.406016256167 127.88476370214657 220.87837364645415 53.78857028853345
160.06433959168854 84.61692849833534 38.53061140780877 229.20250947759854 81.76164148947022
135.5559513710388 2.2911973366072647 526.0876274631626 303.9984295682231 275.6545628264687
40.740450638070094 40.96960096336316 21.17376079672981 91.09949365433857 172.88422346457415
215.14965822847034 48.44501423664768 102.26470958954366 192.80275987528063 0.5454015526748701
325.91522027620334 0.1329984769203458 188.99804378240793 35.7724024769319 331.5101355134908
70.95506223107948 161.69366703759286 4.205919188271729 35.922557165693256 10.552481532399291
36.18687727916548 134.6364852209589 176.2131335729017 72.23995731993732 111.58332986302723
63.434415924857966 129.68728709966294 199.10572148565433 101.6638480291845 318.626386353788
152.64269726752275 270.6218922623527 104.73201452959465 258.74008450636995 10.99294444091993
12.35924969933378 78.69278225206759 42.48286407111782 60.74851203077915 203.4405482510939
29.860534762729905 11.930882466744434 4.7603501750901565 60.90213366326381 176.10851480603483
81.03770318258876 36.53348344612554 0.15139802842043254 0.19779724985325647 213.45656448554476
420.8359614923766 12.027174136351135 39.30645621767136 19.79367848303775 27.124210573703436
34.94681857707645 42.734139569849425 29.33994212832414 85.53095701891115 0.13040107642862084
14.897152993622662 151.24255885953977 92.46670463505907 555.8457778760303 0.13543065957025457
0.36373918689062923 98.51685076336484 280.1570919114199 2.956841350558704 55.81748605146597
15.348361782188302 17.165539609597566 24.633939837870415 18.52784713037427 48.544898957646716
177.71376722011482 18.555047315123886 0.0881856105329256 242.22378115127302 100.55939280063352
476.3891062705484 287.00618104363394 215.23510417853097 525.5546137853686 154.32932150354657
3.79494153493487 8.924102072963258 7.547230539615695 40.89170538962734 21.749411535295238
13.790393347275348 20.46494626837613 78.1470817985156 0.11404929308141398 68.88974598328814
97.59552535835186 57.409775713995096 153.56676617651806 136.77889429822767 256.92837579697266
465.460346788429 774.5588183204492 13.551679720142676 57.728225233643904 90.01834438410835
12.283624176596588 25.812979106837826 23.59758059349801 14.248823089028658 212.44137966077963
122.77276261774787 289.3750466205006 277.25599663464385 391.87634701011035 268.4448249996459
401.7745925705616 177.56083902582967 495.38659645882734 93.72745586666989 15.255900113824584
